,Restaurant,Ranking,Reviews,Price,Range_price,Cousine_type,Address,Phone,Site,Area,Near,Url,Latitude,Longitude
10,SENZ'ALTRO Bistrot,"5,0 ",1.094 recensioni,â¬â¬-â¬â¬â¬,,Salutistica,"Borgo la Croce 21/r angolo Piazza Beccaria, 50121, Firenze Italia",+39 055 243824,,Santa Croce,"0,9 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d15272936-Reviews-SENZ_ALTRO_Bistrot-Florence_Tuscany.html,43.770850037117896,11.270300052720273
11,La Nicchietta in Calimaruzza,"5,0 ",170 recensioni,â¬,,"Italiana, Wine Bar, Toscana, Italiana (centro)","Via Calimaruzza 12R, 50123, Firenze Italia",+39 055 614 2647,,Centro storico di Firenze,"0,2 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d18937487-Reviews-La_Nicchietta_in_Calimaruzza-Florence_Tuscany.html,43.76999934811989,11.25482827526405
12,Osteria Vecchio Cancello,"4,5 ",1.542 recensioni,â¬â¬-â¬â¬â¬,,Toscana,"Via Guelfa 138r Ristorante con pedana e giardino privato al 100blu, 50129, Firenze Italia",+39 055 494234,,Centro storico di Firenze,"0,6 km da Museo di San Marco",https://www.tripadvisor.it/Restaurant_Review-g187895-d8322795-Reviews-Osteria_Vecchio_Cancello-Florence_Tuscany.html,43.779201614521746,11.250967200055669
13,Ristorante La Cupola,"5,0 ",174 recensioni,â¬â¬-â¬â¬â¬,,"Steakhouse, Italiana (centro), Italiana, Toscana","Via Matteo Palmieri 31/R, 50122, Firenze Italia",+39 055 035 4280,,Duomo,"0,3 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d21182776-Reviews-Ristorante_La_Cupola-Florence_Tuscany.html,43.77114000905823,11.261180039151185
14,Ristorante Brandolino,"5,0 ",1.107 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Toscana, Italiana (centro)","Piazza di Madonna Degli Aldobrandini 3/R Centro Storico Firenze, 50123, Firenze Italia",+39 055 399 7593,,Centro storico di Firenze,"0,3 km da Museo dell'Opera del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d9704320-Reviews-Ristorante_Brandolino-Florence_Tuscany.html,43.77490997955897,11.252580038855115
15,Ristorante OLIVIERO 1962,"4,5 ",1.502 recensioni,â¬â¬-â¬â¬â¬,,"Steakhouse, Mediterranea, Salutistica, Toscana, Italiana (centro), Contemporanea","Via delle Terme , 51/R Angolo Via Tornabuoni, 50123, Firenze Italia",+39 055 389 6135,,Centro storico di Firenze,"0,2 km da Ponte Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d716333-Reviews-Ristorante_OLIVIERO_1962-Florence_Tuscany.html,43.77016003884849,11.251240107813501
16,Matto Matto,"5,0 ",424 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Steakhouse, Pizza, Mediterranea, Toscana, Italiana (centro)","Via Nazionale 122r, 50123, Firenze Italia",+39 055 269 3813,,Centro storico di Firenze,"0,5 km da Galleria dell'Accademia di Firenze",https://www.tripadvisor.it/Restaurant_Review-g187895-d14175837-Reviews-Matto_Matto-Florence_Tuscany.html,43.778125424160265,11.253197126576335
17,Osteria del Proconsolo,"4,5 ",4.728 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via del Proconsolo, 59/r, 50122, Firenze Italia",+39 055 213069,,Duomo,"0,1 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d3245371-Reviews-Osteria_del_Proconsolo-Florence_Tuscany.html,43.77192352955146,11.257836149572194
18,Osteria del Fiore,"5,0 ",164 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Steakhouse, Pizza, Mediterranea, Toscana, Italiana (centro)","Piazza del Duomo, 57r, 50122, Firenze Italia",+39 055 493 4656,,Duomo,"0,1 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d21204987-Reviews-Osteria_del_Fiore-Florence_Tuscany.html,43.772574062152316,11.256707648560095
19,Osteria Antica Casa Torre,"5,0 ",286 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro), Grill","Piazza San Pier Maggiore 7r, 50122, Firenze Italia",+39 055 933 5703,,Duomo,"0,3 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d19451199-Reviews-Osteria_Antica_Casa_Torre-Florence_Tuscany.html,43.771247082714126,11.26137859246236
20,Le Cappelle Medicee,"4,5 ",3.852 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Salutistica, Toscana, Italiana (centro)","Via del Canto dei Nelli, 30R, 50122, Firenze Italia",+39 055 628 7005,,Centro storico di Firenze,"0,4 km da Duomo - Cattedrale di Santa Maria dei Fiore",https://www.tripadvisor.it/Restaurant_Review-g187895-d3206394-Reviews-Le_Cappelle_Medicee-Florence_Tuscany.html,43.77545099661175,11.253407718980952
21,Panini Toscani,"5,0 ",5.001 recensioni,â¬,,"Italiana, Salutistica, Toscana, Italiana (centro), Cibo di strada","Piazza del Duomo, 34/R Vicino al Museo dell'Opera del Duomo, 50122, Firenze Italia",+39 335 572 5544,,Duomo,"0,1 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d7975400-Reviews-Panini_Toscani-Florence_Tuscany.html,43.77256081647912,11.257052106203293
22,Il Nutino,"5,0 ",4.187 recensioni,â¬â¬-â¬â¬â¬,,"Steakhouse, Italiana, Pizza, Mediterranea, Europea, Salutistica, Toscana, Italiana (centro)","Via Borgo San Lorenzo 39 rosso, 50123, Firenze Italia",+39 349 453 6035,,Centro storico di Firenze,"0,3 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d1130784-Reviews-Il_Nutino-Florence_Tuscany.html,43.77428657396628,11.254819243608829
23,Ristorante Accademia,"4,5 ",1.780 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Europea, Toscana, Italiana (centro)","Piazza San marco 7/r, 50121, Firenze Italia",+39 055 217343,,Centro storico di Firenze,"0,1 km da Galleria dell'Accademia di Firenze",https://www.tripadvisor.it/Restaurant_Review-g187895-d1557561-Reviews-Ristorante_Accademia-Florence_Tuscany.html,43.777560002066934,11.25864996167769
24,Pallaio,"5,0 ",144 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Pizza, Mediterranea, Toscana, Italiana (centro), Birrerie con ristorante","Via Pier Fortunato Calvi 2/R, 50137, Firenze Italia",+39 340 856 7137,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d2345664-Reviews-Pallaio-Florence_Tuscany.html,43.77429998655538,11.285719988535021
25,Fattoria Rossi Firenze,"5,0 ",767 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Europea, Gastropub, Toscana, Italiana (centro)","Piazza Davanzati 3/R, 50123, Firenze Italia",+39 055 088 2688,,Duomo,"0,3 km da Palazzo Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d10057989-Reviews-Fattoria_Rossi_Firenze-Florence_Tuscany.html,43.770530016054636,11.25255003164176
26,3dddÃ¬ Pizzeria,"5,0 ",98 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Pizza, Internazionale, Mediterranea, Toscana, Italiana (centro)","Piazza Lorenzo Ghiberti 10, 50122, Firenze Italia",+39 055 013 1129,,Santa Croce,"0,7 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d17815237-Reviews-3dddi_Pizzeria-Florence_Tuscany.html,43.77019000415234,11.26651998202621
27,Il Bufalo Trippone,"5,0 ",2.081 recensioni,â¬,,"Italiana, Mediterranea, Gastronomia, Wine Bar, Toscana, Italiana (centro), Cibo di strada","Via dell'Anguillara, 48R, 50122, Firenze Italia",+39 055 290518,,Duomo,"0,2 km da Palazzo Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d2686102-Reviews-Il_Bufalo_Trippone-Florence_Tuscany.html,43.76985112952876,11.25847205261215
28,Trattoria Verdi,"5,0 ",320 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Steakhouse, Toscana, Italiana (centro), Mediterranea","Via Giuseppe Verdi 12 Rosso, 50122, Firenze Italia",+39 055 1993 8703,,Centro storico di Firenze,"0,4 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d17630195-Reviews-Trattoria_Verdi-Florence_Tuscany.html,43.76963998366597,11.261090017511094
29,Vaia Concept Store,"4,5 ",270 recensioni,â¬â¬-â¬â¬â¬,,"Pesce, Mediterranea, Toscana, Italiana (centro), Grill, Contemporanea","Via Giampaolo Orsini 101R angolo via di Ricorboli, 50123, Firenze Italia",+39 055 094 6627,,"0,7 km da Piazzale Michelangelo",Sito web,https://www.tripadvisor.it/Restaurant_Review-g187895-d11668034-Reviews-Vaia_Concept_Store-Florence_Tuscany.html,43.763270030619225,11.27420006844875
30,Raviolo Ã¨ Raviolo,"5,0 ",584 recensioni,â¬,,"Italiana, Mediterranea, Salutistica, Toscana, Italiana (centro)","Via dei Benci, 49r, 50122, Firenze Italia",+39 055 248 0189,,Centro storico di Firenze,"0,4 km da Palazzo Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d17383804-Reviews-Raviolo_e_Raviolo-Florence_Tuscany.html,43.768914958131305,11.260342866067921
31,La Buchetta Food & Wine restaurant,"4,5 ",3.180 recensioni,â¬â¬-â¬â¬â¬,,"Steakhouse, Italiana, Mediterranea, Europea, Wine Bar, Toscana, Italiana (centro)","Via De' Benci 3/3a, 50122, Firenze Italia",+39 055 217833,,Santa Croce,"0,3 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d1962917-Reviews-La_Buchetta_Food_Wine_restaurant-Florence_Tuscany.html,43.76746001828809,11.25916997495068
32,Culinaria de Gustibus Bistro,"4,5 ",425 recensioni,â¬â¬-â¬â¬â¬,,"Mediterranea, Salutistica, Toscana","Piazza Torquato Tasso, 13 Red Between Trattoria Il Tranvai and Galateria La Sorbettiera, 50124, Firenze Italia",+39 055 229494,,San Frediano,"0,7 km da Palazzo Pitti",https://www.tripadvisor.it/Restaurant_Review-g187895-d7355512-Reviews-Culinaria_de_Gustibus_Bistro-Florence_Tuscany.html,43.76782999549425,11.240840009991473
33,Amici di Ponte Vecchio,"4,5 ",1.568 recensioni,â¬,,"Italiana, Pizza, Fast food, Mediterranea, Toscana, Italiana (centro)","Via Dei Bardi 39, 50125, Firenze Italia",+39 055 285301,,Oltrarno,"0,2 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d2243897-Reviews-Amici_di_Ponte_Vecchio-Florence_Tuscany.html,43.7670200102809,11.253900020967194
34,VETRERIA Ristorante Pizzeria Boutique,"5,0 ",1.101 recensioni,â¬â¬-â¬â¬â¬,,"Pizza, Steakhouse, Toscana, Pesce, Grill","Via del Proconsolo 30 r - 32 r Incrocio Piazza del Duomo, 50122, Firenze Italia",+39 055 003 0028,,Duomo,"0,0 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d16856433-Reviews-VETRERIA_Ristorante_Pizzeria_Boutique-Florence_Tuscany.html,43.77066001937288,11.257729963985156
35,Il Vezzo,"4,5 ",1.033 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Salutistica, Toscana, Italiana (centro)","Via Guelfa 58R, 50129, Firenze Italia",+39 055 281096,,Centro storico di Firenze,"0,3 km da Galleria dell'Accademia di Firenze",https://www.tripadvisor.it/Restaurant_Review-g187895-d5000722-Reviews-Il_Vezzo-Florence_Tuscany.html,43.777712140613666,11.254839236765116
36,Ristorante Natalino,"4,5 ",1.565 recensioni,â¬â¬-â¬â¬â¬,,Toscana,"Borgo Degli Albizi 17/R, 50122, Firenze Italia",+39 055 289404,,Duomo,"0,3 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d1102460-Reviews-Ristorante_Natalino-Florence_Tuscany.html,43.77148999542533,11.260210001496688
37,Schiacciamatta,"5,0 ",257 recensioni,â¬,,"Italiana, Fast food, Mediterranea, Toscana, Italiana (centro)","Borgo la croce 68r, 50122, Firenze Italia",+39 055 493 7714,,Santa Croce,"0,7 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d15695049-Reviews-Schiacciamatta-Florence_Tuscany.html,43.77148267934233,11.267335148872519
38,Ristorante da Lino,"4,5 ",1.157 recensioni,â¬â¬-â¬â¬â¬,,"Steakhouse, Toscana, Salutistica","Via Sant'Elisabetta 6r, 50122, Firenze Italia",+39 055 284579,,Duomo,"0,2 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d1536045-Reviews-Ristorante_da_Lino-Florence_Tuscany.html,43.77201836371196,11.256008224167172
39,La BohÃ¨me Restaurant & Pizza,"5,0 ",1.452 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Steakhouse, Pizza, Mediterranea, Salutistica, Toscana, Grill","Via Guelfa 30 San Lorenzo, 50129, Firenze Italia",+39 055 532 0344,,Centro storico di Firenze,"0,3 km da Galleria dell'Accademia di Firenze",https://www.tripadvisor.it/Restaurant_Review-g187895-d14023513-Reviews-La_Boheme_Restaurant_Pizza-Florence_Tuscany.html,43.77762001649367,11.25495999644275
40,Trattoria de' Guicciardini,"5,0 ",108 recensioni,,,Italiana,"Via de' Guicciardini, 66 A meta'Tra Ponte vecchio e Piazza Pitti, 50125, Firenze Italia",+39 055 218617,,Oltrarno,"0,3 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d21048643-Reviews-Trattoria_de_Guicciardini-Florence_Tuscany.html,43.76700999390661,11.251730030054091
41,Officina Streetfood Firenze,"4,5 ",483 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Bar, Mediterranea, Barbecue, Europea, Toscana, Italiana (centro)","Via Dei Neri 20r, 50122, Firenze Italia",+39 055 280833,,Centro storico di Firenze,"0,3 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d12912013-Reviews-Officina_Streetfood_Firenze-Florence_Tuscany.html,43.76845548265278,11.257547833047932
42,Nerocarbone Firenze,"5,0 ",102 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Toscana, Italiana (centro), Wine Bar","Via del Parione 43/49r Incrocio con Via della Vigna Nuova, 50123, Firenze Italia",+39 055 295439,,Centro storico di Firenze,"0,3 km da Chiesa di Santa Maria Novella",https://www.tripadvisor.it/Restaurant_Review-g187895-d17441383-Reviews-Nerocarbone_Firenze-Florence_Tuscany.html,43.77088730912374,11.249268122505582
43,Trattoria I Fratellini,"5,0 ",795 recensioni,â¬â¬-â¬â¬â¬,,"Steakhouse, Barbecue, Salutistica, Toscana, Italiana (centro)","Via Ghibellina 27 Rosso, 50122, Firenze Italia",+39 055 200 1371,,Santa Croce,"0,4 km da Basilica di Santa Croce",https://www.tripadvisor.it/Restaurant_Review-g187895-d3370189-Reviews-Trattoria_I_Fratellini-Florence_Tuscany.html,43.76905999787573,11.267139991404093
44,Tripperia Pollini,"5,0 ",405 recensioni,â¬,,"Italiana, Fast food, Toscana, Italiana (centro)","Via de'Macci, angolo con Borgo la Croce. A Firenze., Firenze Italia",+39 334 778 2350,,Santa Croce,"0,7 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d3726456-Reviews-Tripperia_Pollini-Florence_Tuscany.html,43.771440039282396,11.2664001208108
45,Sogni e Sapori Avocaderia,"4,5 ",614 recensioni,â¬,,"Italiana, Mediterranea, Salutistica, Toscana, Italiana (centro)","Via Dei Cimatori 22r, 50122, Firenze Italia",+39 339 612 4909,,Duomo,"0,1 km da Palazzo Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d2524953-Reviews-Sogni_e_Sapori_Avocaderia-Florence_Tuscany.html,43.7706523741199,11.25560055299185
46,Le Volte,"5,0 ",239 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Steakhouse, Mediterranea, Barbecue, Europea, Toscana, Italiana (centro), Grill","Via Dell' Orto 5r San Frediano, 50124, Firenze Italia",+39 055 228 6535,,San Frediano,"0,5 km da Piazza Santo Spirito",https://www.tripadvisor.it/Restaurant_Review-g187895-d13297244-Reviews-Le_Volte-Florence_Tuscany.html,43.76862709520308,11.242318425526749
47,SandwiChic,"5,0 ",2.390 recensioni,â¬,,"Italiana, Fast food, Cibo di strada, Toscana, Italiana (centro)","Via San Gallo 3/r, 50129, Firenze Italia",+39 055 281157,,Centro storico di Firenze,"0,2 km da Galleria dell'Accademia di Firenze",https://www.tripadvisor.it/Restaurant_Review-g187895-d6740021-Reviews-SandwiChic-Florence_Tuscany.html,43.777249997377965,11.256160033520388
48,Adagio Firenze,"5,0 ",513 recensioni,â¬â¬-â¬â¬â¬,,,"Via de' Macci 79 rosso, 50122, Firenze Italia",+39 055 051 7094,,Santa Croce,"0,7 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d13486018-Reviews-Adagio_Firenze-Florence_Tuscany.html,43.77048890677166,11.265922668489758
49,Ribeo,"5,0 ",125 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via Bonifacio Lupi 5 AR Accanto Hotel Cimabue, 50129, Firenze Italia",+39 391 720 0493,,Centro storico di Firenze,"0,5 km da Galleria dell'Accademia di Firenze",https://www.tripadvisor.it/Restaurant_Review-g187895-d15606046-Reviews-Ribeo-Florence_Tuscany.html,43.78123999283707,11.258839979422675
50,Chianineria Trattoria dall'Oste - Duomo,"5,0 ",3.260 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Steakhouse, Barbecue, Salutistica, Toscana, Italiana (centro)","Borgo San Lorenzo 31 Via luigi Alamanni3/5 r, 50123, Firenze Italia",+39 055 202 6862,,Centro storico di Firenze,"0,3 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d15619497-Reviews-Chianineria_Trattoria_dall_Oste_Duomo-Florence_Tuscany.html,43.77460229166042,11.254926221920835
51,Auditore Ristorante Braceria,"4,5 ",1.734 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Steakhouse, Mediterranea, Barbecue, Europea, Salutistica, Toscana, Italiana (centro)","Piazza del Grano 13R, 50122, Firenze Italia",+39 055 217320,,Centro storico di Firenze,"0,2 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d13124445-Reviews-Auditore_Ristorante_Braceria-Florence_Tuscany.html,43.768720620047425,11.256754672120945
52,L'OV Osteria Vegetariana,"4,0 ",361 recensioni,â¬â¬-â¬â¬â¬,,"Salutistica, Italiana, Mediterranea, Internazionale, Ristoranti con bar","Piazza del Carmine 4/R, 50124, Firenze Italia",+39 055 205 2388,,San Frediano,"0,6 km da Palazzo Pitti",https://www.tripadvisor.it/Restaurant_Review-g187895-d12631572-Reviews-L_OV_Osteria_Vegetariana-Florence_Tuscany.html,43.76904998150144,11.244810014611488
53,Angel Roofbar & Dining,"5,0 ",177 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea","Via Calimala 2 sul 5Âº piano dell'Hotel Calimala, 50123, Firenze Italia",+39 339 411 3863,,Duomo,"0,2 km da Palazzo Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d18455266-Reviews-Angel_Roofbar_Dining-Florence_Tuscany.html,43.77032000747059,11.254509972061271
54,Ristorante Il Ricettario,"5,0 ",1.242 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via Lambertesca 22r, 50122, Firenze Italia",+39 055 389 4213,,Centro storico di Firenze,"0,1 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d13954659-Reviews-Ristorante_Il_Ricettario-Florence_Tuscany.html,43.7690263593529,11.253919549047696
55,Osteria de Pitti,"4,5 ",312 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Steakhouse, Pizza, Mediterranea, Toscana","Piazza Dei Pitti 32/33/r Palazzo Pitti, 50125, Firenze Italia",+39 055 281143,,Oltrarno,"0,4 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d19748343-Reviews-Osteria_de_Pitti-Florence_Tuscany.html,43.76628001395906,11.250409964123008
56,Nobile BistrÃ²,"4,5 ",557 recensioni,â¬,,"Italiana, Fast food, Toscana, Italiana (centro)","Piazza di Madonna Degli Aldobrandini 13/R, 50123, Firenze Italia",+39 338 967 0207,,Centro storico di Firenze,"0,4 km da Duomo - Cattedrale di Santa Maria dei Fiore",https://www.tripadvisor.it/Restaurant_Review-g187895-d7618336-Reviews-Nobile_Bistro-Florence_Tuscany.html,43.77485998150652,11.253059986630944
57,Caffe Concerto Paszkowski,"5,0 ",169 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Bar, CaffÃ¨, Europea","Piazza della Repubblica 31-35r, 50123, Firenze Italia",+39 055 210236,,Duomo,"0,3 km da Duomo - Cattedrale di Santa Maria dei Fiore",https://www.tripadvisor.it/Restaurant_Review-g187895-d696483-Reviews-Caffe_Concerto_Paszkowski-Florence_Tuscany.html,43.771940019806806,11.253719977686984
58,Giannino in San Lorenzo,"4,5 ",2.866 recensioni,â¬â¬-â¬â¬â¬,,"Toscana, Italiana (centro)","Via Borgo San Lorenzo, 33/35/37R Via Borgo San Lorenzo 33/35r, 50100, Firenze Italia",+39 055 239 9799,,Centro storico di Firenze,"0,3 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d1529050-Reviews-Giannino_in_San_Lorenzo-Florence_Tuscany.html,43.77434049808634,11.254841549624716
59,Melloo,"5,0 ",477 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Pizza, Birreria","Via Luigi Gordigiani 4r, 50127, Firenze Italia",+39 333 758 1154,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d17600356-Reviews-Melloo-Florence_Tuscany.html,43.7878011116061,11.237115406454313
60,Cantinetta delle Terme,"4,5 ",828 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Pesce, Mediterranea, Europea, Salutistica, Toscana, Italiana (centro)","Via delle Terme, 14/R, 50123, Firenze Italia",+39 055 239 6084,,Centro storico di Firenze,"0,3 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d11543921-Reviews-Cantinetta_Delle_Terme-Florence_Tuscany.html,43.769940013890135,11.252539973357955
61,Lo Scudo,"4,5 ",671 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Steakhouse, Mediterranea, Toscana, Italiana (centro)","Via del Oriuolo - 53r Duomo, 50122, Firenze Italia",+39 055 260 8842,,Duomo,"0,0 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d1916948-Reviews-Lo_Scudo-Florence_Tuscany.html,43.772459784080034,11.258338086063473
62,Trattoria San Pierino,"4,5 ",305 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Pesce, Mediterranea, Barbecue, Toscana, Italiana (centro)","Via Dell'Oriuolo 18/r, 50122, Firenze Italia",+39 055 200 1225,,Duomo,"0,3 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d12946441-Reviews-Trattoria_San_Pierino-Florence_Tuscany.html,43.7721299956423,11.260530022559948
